Pos,Team,Player,Salary,projOwn%,actualOwn%,Diff,Proj,Scored,dk_id,dk_player_name,dk_name_plus_id,dk_team_abbr,dk_salary,dk_slate_date,dk_game_key,salary_diff,candidate_count,best_tie_count,match_method,match_status
F,,Hannes Steinbach,"$11,100",2.35%,0%,0%,44.02,59.0,42168486,Hannes Steinbach,Hannes Steinbach (42168486),UW,11100,2026-03-04,USC@UW,0.0,2,1,exact_name,matched
G,,Darius Acuff Jr.,"$9,900",10.75%,8.80%,-1.90%,45.62,53.25,42168490,Darius Acuff Jr.,Darius Acuff Jr. (42168490),ARK,9900,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
F,,Trevon Brazile,"$8,200",6.30%,1.26%,-5%,30.29,49.25,42168528,Trevon Brazile,Trevon Brazile (42168528),ARK,8200,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
G/F,,Barry Dunning Jr.,"$6,700",14.16%,17.14%,3%,29.23,48.0,42168597,Barry Dunning Jr.,Barry Dunning Jr. (42168597),PITT,6700,2026-03-04,FSU@PITT,0.0,2,1,exact_name,matched
G,,Jaron Pierre Jr.,"$7,300",3.95%,24.46%,20.50%,34.73,47.5,42168573,Jaron Pierre Jr.,Jaron Pierre Jr. (42168573),SMU,7300,2026-03-04,MIA@SMU,0.0,4,1,exact_name,matched
G,,Tounde Yessoufou,"$8,000",4.45%,0%,0%,25.25,44.0,42168537,Tounde Yessoufou,Tounde Yessoufou (42168537),BAY,8000,2026-03-04,BAY@UH,0.0,3,1,exact_name,matched
G,,Ebuka Okorie,"$9,300",8.95%,14.17%,5.20%,40.69,43.25,42168499,Ebuka Okorie,Ebuka Okorie (42168499),STAN,9300,2026-03-04,STAN@ND,0.0,2,1,exact_name,matched
G,,Zoom Diallo,"$7,900",3%,0%,0%,27.37,43.25,42168543,Zoom Diallo,Zoom Diallo (42168543),UW,7900,2026-03-04,USC@UW,0.0,2,1,exact_name,matched
G,,Tre Donaldson,"$8,200",7.25%,6.17%,-1.10%,35.45,40.75,42168526,Tre Donaldson,Tre Donaldson (42168526),MIA,8200,2026-03-04,MIA@SMU,0.0,2,1,exact_name,matched
G,,Kingston Flemings,"$8,700",7.15%,0%,0%,33.09,40.75,42168509,Kingston Flemings,Kingston Flemings (42168509),UH,8700,2026-03-04,BAY@UH,0.0,5,1,exact_name,matched
F,,Malik Reneau,"$7,900",5.40%,36.57%,31.20%,32.58,40.75,42168541,Malik Reneau,Malik Reneau (42168541),MIA,7900,2026-03-04,MIA@SMU,0.0,2,1,exact_name,matched
F,,Ezra Ausar,"$6,800",5%,7.20%,2.20%,28.01,39.75,42168593,Ezra Ausar,Ezra Ausar (42168593),USC,6800,2026-03-04,USC@UW,0.0,3,1,exact_name,matched
G/F,,Dailyn Swain,"$9,500",7.36%,0%,0%,38.95,39.25,42168494,Dailyn Swain,Dailyn Swain (42168494),TEX,9500,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
F,,Tucker DeVries,"$8,000",3.75%,0%,0%,28.89,38.75,42168535,Tucker DeVries,Tucker DeVries (42168535),IU,8000,2026-03-04,MINN@IU,0.0,3,1,exact_name,matched
F,,Duke Brennan,"$8,500",2%,0%,0%,31.14,38.0,42168513,Duke Brennan,Duke Brennan (42168513),VU,8500,2026-03-04,VU@DPU,0.0,3,1,exact_name,matched
F,,Sam Alexis,"$5,700",6.40%,2.51%,-3.90%,23.82,37.75,42168638,Sam Alexis,Sam Alexis (42168638),IU,5700,2026-03-04,MINN@IU,0.0,3,1,exact_name,matched
G,,C.J. Cox,"$4,400",1.80%,0%,0%,17.31,37.75,42168723,C.J. Cox,C.J. Cox (42168723),PUR,4400,2026-03-04,PUR@NW,0.0,5,1,exact_name,matched
G,,Adrien Stevens,"$5,200",8.05%,0%,0%,22.45,36.5,42168668,Adrien Stevens,Adrien Stevens (42168668),MARQ,5200,2026-03-04,MARQ@PROV,0.0,2,1,exact_name,matched
G,,Tyler Perkins,"$7,500",0.75%,0%,0%,26.11,36.5,42168563,Tyler Perkins,Tyler Perkins (42168563),VU,7500,2026-03-04,VU@DPU,0.0,3,1,exact_name,matched
G,,Nigel James Jr.,"$10,000",5.05%,3.89%,-1.20%,37.78,36.25,42168488,Nigel James Jr.,Nigel James Jr. (42168488),MARQ,10000,2026-03-04,MARQ@PROV,0.0,2,1,exact_name,matched
G/F,,Billy Richmond III,"$8,100",12.32%,6.17%,-6.10%,35.67,35.25,42168532,Billy Richmond III,Billy Richmond III (42168532),ARK,8100,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
G,,Damarco Minor,"$5,300",4.20%,20.80%,16.60%,24.89,34.75,42168658,Damarco Minor,Damarco Minor (42168658),PITT,5300,2026-03-04,FSU@PITT,0.0,2,1,exact_name,matched
F,,Matas Vokietaitis,"$7,500",5.05%,4.34%,-0.70%,30.5,34.25,42168559,Matas Vokietaitis,Matas Vokietaitis (42168559),TEX,7500,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
F,,Nick Martinelli,"$9,400",4%,0%,0%,39.87,34.25,42168497,Nick Martinelli,Nick Martinelli (42168497),NW,9400,2026-03-04,PUR@NW,0.0,1,1,exact_name,matched
G,,Boopie Miller,"$8,400",26.15%,50.86%,24.70%,39.41,34.0,42168520,Boopie Miller,Boopie Miller (42168520),SMU,8400,2026-03-04,MIA@SMU,0.0,4,1,exact_name,matched
G,,Robert McCray V,"$8,300",8.60%,0%,0%,34.46,33.5,42168524,Robert McCray V,Robert McCray V (42168524),FSU,8300,2026-03-04,FSU@PITT,0.0,1,1,exact_name,matched
G,,Ryan Mela,"$5,000",3.65%,19.31%,15.70%,25.47,33.0,42168680,Ryan Mela,Ryan Mela (42168680),PROV,5000,2026-03-04,MARQ@PROV,0.0,1,1,exact_name,matched
G,,Alijah Arenas,"$6,000",2.05%,43.77%,41.70%,24.85,31.25,42168626,Alijah Arenas,Alijah Arenas (42168626),USC,6000,2026-03-04,USC@UW,0.0,3,1,exact_name,matched
F,,Samet Yigitoglu,"$6,000",10.30%,8.91%,-1.40%,25.21,30.25,42168624,Samet Yigitoglu,Samet Yigitoglu (42168624),SMU,6000,2026-03-04,MIA@SMU,0.0,4,1,exact_name,matched
G,,Nojus Indrusaitis,"$4,500",6.45%,11.77%,5.30%,16.31,30.25,42168710,Nojus Indrusaitis,Nojus Indrusaitis (42168710),PITT,4500,2026-03-04,FSU@PITT,0.0,2,1,exact_name,matched
G,,Jeremy Dent-Smith,"$3,700",2.85%,0.11%,-2.70%,11.55,30.0,42168792,Jeremy Dent-Smith,Jeremy Dent-Smith (42168792),STAN,3700,2026-03-04,STAN@ND,0.0,2,1,exact_name,matched
F,,Jacob Cofie,"$6,800",1.45%,1.94%,0.50%,24.8,29.25,42168591,Jacob Cofie,Jacob Cofie (42168591),USC,6800,2026-03-04,USC@UW,0.0,3,1,exact_name,matched
G,,Lajae Jones,"$6,400",4.65%,0%,0%,27.28,28.25,42168610,Lajae Jones,Lajae Jones (42168610),FSU,6400,2026-03-04,FSU@PITT,0.0,1,1,exact_name,matched
F,,Cameron Corhen,"$7,100",9.50%,18.06%,8.60%,31.84,28.0,42168581,Cameron Corhen,Cameron Corhen (42168581),PITT,7100,2026-03-04,FSU@PITT,0.0,2,1,exact_name,matched
F,,Ernest Udeh Jr.,"$7,400",4.80%,1.14%,-3.70%,25.84,28.0,42168565,Ernest Udeh Jr.,Ernest Udeh Jr. (42168565),MIA,7400,2026-03-04,MIA@SMU,0.0,2,1,exact_name,matched
G,,Brandon Maclin,"$7,400",10.25%,0%,0%,26.09,27.75,42168567,Brandon Maclin,Brandon Maclin (42168567),DPU,7400,2026-03-04,VU@DPU,0.0,1,1,exact_name,matched
G,,Jalen Haralson,"$6,700",0.74%,12.23%,11.50%,16.38,27.75,42168595,Jalen Haralson,Jalen Haralson (42168595),ND,6700,2026-03-04,STAN@ND,0.0,1,1,exact_name,matched
G,,Tramon Mark,"$5,900",11.85%,9.03%,-2.80%,21.65,27.5,42168630,Tramon Mark,Tramon Mark (42168630),TEX,5900,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
F,,Joseph Tugler,"$5,000",9.05%,7.20%,-1.90%,18.1,27.5,42168678,Joseph Tugler,Joseph Tugler (42168678),UH,5000,2026-03-04,BAY@UH,0.0,5,1,exact_name,matched
G,,Jayden Reid,"$5,600",4.05%,0%,0%,21.42,27.5,42168644,Jayden Reid,Jayden Reid (42168644),NW,5600,2026-03-04,PUR@NW,0.0,1,1,exact_name,matched
G,,Emanuel Sharp,"$6,500",4.20%,7.43%,3.20%,26.88,27.25,42168604,Emanuel Sharp,Emanuel Sharp (42168604),UH,6500,2026-03-04,BAY@UH,0.0,5,1,exact_name,matched
G,,D.J. Wagner,"$4,200",3.65%,0%,0%,14.86,27.0,42168741,D.J. Wagner,D.J. Wagner (42168741),ARK,4200,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
F,,Donavin Young,"$3,600",0.20%,0%,0%,10.06,27.0,42168804,Donavin Young,Donavin Young (42168804),STAN,3600,2026-03-04,STAN@ND,0.0,2,1,exact_name,matched
F,,Trey Kaufman-Renn,"$8,800",9.95%,0%,0%,34.11,26.0,42168507,Trey Kaufman-Renn,Trey Kaufman-Renn (42168507),PUR,8800,2026-03-04,PUR@NW,0.0,5,1,exact_name,matched
G,,Devin Askew,"$4,700",2.40%,18.06%,15.70%,17.41,25.75,42168696,Devin Askew,Devin Askew (42168696),VU,4700,2026-03-04,VU@DPU,0.0,3,1,exact_name,matched
F,,Caden Powell,"$4,500",3.25%,0%,0%,15.47,25.5,42168712,Caden Powell,Caden Powell (42168712),BAY,4500,2026-03-04,BAY@UH,0.0,3,1,exact_name,matched
F,,Oscar Cluff,"$5,500",7.45%,0%,0%,18.04,25.25,42168648,Oscar Cluff,Oscar Cluff (42168648),PUR,5500,2026-03-04,PUR@NW,0.0,5,1,exact_name,matched
G,,Milos Uzan,"$6,600",7.30%,0%,0%,27.45,25.25,42168600,Milos Uzan,Milos Uzan (42168600),UH,6600,2026-03-04,BAY@UH,0.0,5,1,exact_name,matched
G,,Nick Boyd,"$8,900",8.15%,7.43%,-0.70%,41.38,25.0,42168505,Nick Boyd,Nick Boyd (42168505),WISC,8900,2026-03-04,UMD@WISC,0.0,3,1,exact_name,matched
G,,Braeden Carrington,"$6,100",3.90%,1.14%,-2.80%,19.56,24.5,42168622,Braeden Carrington,Braeden Carrington (42168622),WISC,6100,2026-03-04,UMD@WISC,0.0,3,1,exact_name,matched
G,,Courtland Muldrew,"$4,100",0.15%,0%,0%,13.58,24.5,42168755,Courtland Muldrew,Courtland Muldrew (42168755),UW,4100,2026-03-04,USC@UW,0.0,2,1,exact_name,matched
G,,Cameron Carr,"$9,100",2.10%,0%,0%,29.81,24.25,42168501,Cameron Carr,Cameron Carr (42168501),BAY,9100,2026-03-04,BAY@UH,0.0,3,1,exact_name,matched
F,,Chauncey Wiggins,"$5,300",1.15%,0%,0%,20.94,24.25,42168660,Chauncey Wiggins,Chauncey Wiggins (42168660),FSU,5300,2026-03-04,FSU@PITT,0.0,1,1,exact_name,matched
G/F,,Cade Tyson,"$8,400",23.04%,0%,0%,36.16,24.0,42168517,Cade Tyson,Cade Tyson (42168517),MINN,8400,2026-03-04,MINN@IU,0.0,2,1,exact_name,matched
G,,John Blackwell,"$8,100",4.55%,0%,0%,31.27,23.75,42168530,John Blackwell,John Blackwell (42168530),WISC,8100,2026-03-04,UMD@WISC,0.0,3,1,exact_name,matched
G,,Cole Certa,"$6,900",3.95%,0%,0%,27.65,23.75,42168587,Cole Certa,Cole Certa (42168587),ND,6900,2026-03-04,STAN@ND,0.0,1,1,exact_name,matched
G,,Tru Washington,"$5,900",5.55%,7.09%,1.50%,25.4,23.5,42168628,Tru Washington,Tru Washington (42168628),MIA,5900,2026-03-04,MIA@SMU,0.0,2,1,exact_name,matched
G,,Braeden Shrewsberry,"$6,200",6.85%,0%,0%,25.81,23.25,42168618,Braeden Shrewsberry,Braeden Shrewsberry (42168618),ND,6200,2026-03-04,STAN@ND,0.0,1,1,exact_name,matched
G,,Wesley Yates III,"$5,400",14.90%,36.34%,21.40%,23.56,23.0,42168656,Wesley Yates III,Wesley Yates III (42168656),UW,5400,2026-03-04,USC@UW,0.0,2,1,exact_name,matched
G,,Jaylin Sellers,"$8,300",3.55%,0%,0%,31.76,23.0,42168522,Jaylin Sellers,Jaylin Sellers (42168522),PROV,8300,2026-03-04,MARQ@PROV,0.0,1,1,exact_name,matched
G,,Acaden Lewis,"$7,200",2.10%,0%,0%,30.89,23.0,42168577,Acaden Lewis,Acaden Lewis (42168577),VU,7200,2026-03-04,VU@DPU,0.0,3,1,exact_name,matched
G,,Braden Smith,"$9,800",8.65%,0%,0%,37.33,22.25,42168492,Braden Smith,Braden Smith (42168492),PUR,9800,2026-03-04,PUR@NW,0.0,5,1,exact_name,matched
G,,Conor Enright,"$4,600",4.20%,0%,0%,15.92,22.25,42168704,Conor Enright,Conor Enright (42168704),IU,4600,2026-03-04,MINN@IU,0.0,3,1,exact_name,matched
F,,AJ Rohosy,"$4,400",4.15%,4.91%,0.80%,19.65,22.25,42168719,AJ Rohosy,AJ Rohosy (42168719),STAN,4400,2026-03-04,STAN@ND,0.0,2,1,exact_name,matched
G,,Lamar Wilkerson,"$9,000",3.70%,0%,0%,37.57,22.0,42168503,Lamar Wilkerson,Lamar Wilkerson (42168503),IU,9000,2026-03-04,MINN@IU,0.0,3,1,exact_name,matched
F,,Thomas Bassong,"$4,800",1.35%,2.06%,0.70%,17.13,22.0,42168690,Thomas Bassong,Thomas Bassong (42168690),FSU,4800,2026-03-04,FSU@PITT,0.0,1,1,exact_name,matched
F,,Nic Codie,"$3,800",0.35%,0%,0%,9.37,21.75,42168777,Nic Codie,Nic Codie (42168777),TEX,3800,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
G,,Meleek Thomas,"$7,000",4.65%,0%,0%,29.62,21.5,42168583,Meleek Thomas,Meleek Thomas (42168583),ARK,7000,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
G,,Andrew Rohde,"$4,800",1.30%,0.34%,-1%,17.16,21.5,42168688,Andrew Rohde,Andrew Rohde (42168688),WISC,4800,2026-03-04,UMD@WISC,0.0,3,1,exact_name,matched
F,,Bobby Durkin,"$7,300",2.10%,0%,0%,24.51,21.0,42168571,Bobby Durkin,Bobby Durkin (42168571),MINN,7300,2026-03-04,MINN@IU,0.0,2,1,exact_name,matched
F,,Elijah Saunders,"$6,300",3.95%,0%,0%,20.09,20.5,42168614,Elijah Saunders,Elijah Saunders (42168614),UMD,6300,2026-03-04,UMD@WISC,0.0,4,1,exact_name,matched
F,,NJ Benson,"$7,600",30.30%,0%,0%,34.83,20.25,42168555,NJ Benson,NJ Benson (42168555),DPU,7600,2026-03-04,VU@DPU,0.0,1,1,exact_name,matched
G,,Bryce Lindsay,"$4,400",3.75%,5.71%,2%,17.49,20.25,42168725,Bryce Lindsay,Bryce Lindsay (42168725),VU,4400,2026-03-04,VU@DPU,0.0,3,1,exact_name,matched
G,,Isaac Asuma,"$6,400",3.80%,0%,0%,27.86,20.0,42168608,Isaac Asuma,Isaac Asuma (42168608),MINN,6400,2026-03-04,MINN@IU,0.0,2,1,exact_name,matched
F,,Royce Parham,"$7,700",1.40%,0%,0%,32.9,20.0,42168551,Royce Parham,Royce Parham (42168551),MARQ,7700,2026-03-04,MARQ@PROV,0.0,2,1,exact_name,matched
G,,Isaac Williams IV,"$5,600",7.45%,0%,0%,24.44,19.75,42168642,Isaac Williams IV,Isaac Williams IV (42168642),BAY,5600,2026-03-04,BAY@UH,0.0,3,1,exact_name,matched
G,,Malachi Palmer,"$3,600",0.55%,0%,0%,10.48,19.75,42168798,Malachi Palmer,Malachi Palmer (42168798),VU,3600,2026-03-04,VU@DPU,0.0,3,1,exact_name,matched
G,,Andre Mills,"$7,700",7.10%,0%,0%,29.94,19.25,42168553,Andre Mills,Andre Mills (42168553),UMD,7700,2026-03-04,UMD@WISC,0.0,4,1,exact_name,matched
G,,Jordan Clayton,"$3,300",0.74%,0%,0%,9.61,19.25,42168842,Jordan Clayton,Jordan Clayton (42168842),NW,3300,2026-03-04,PUR@NW,0.0,1,1,exact_name,matched
F,,Brady Koehler,"$4,200",4.20%,1.49%,-2.70%,15.69,18.5,42168747,Brady Koehler,Brady Koehler (42168747),ND,4200,2026-03-04,STAN@ND,0.0,1,1,exact_name,matched
F,,Nolan Winter,"$7,800",5.75%,0%,0%,30.53,18.0,42168545,Nolan Winter,Nolan Winter (42168545),WISC,7800,2026-03-04,UMD@WISC,0.0,3,1,exact_name,matched
F,,Jermaine O'Neal Jr.,"$3,700",1%,5.71%,4.70%,9.89,18.0,42168790,Jermaine O'Neal Jr.,Jermaine O'Neal Jr. (42168790),SMU,3700,2026-03-04,MIA@SMU,0.0,4,1,exact_name,matched
F,,Jaden Toombs,"$4,300",5.35%,16%,10.70%,20.12,17.75,42168731,Jaden Toombs,Jaden Toombs (42168731),SMU,4300,2026-03-04,MIA@SMU,0.0,4,1,exact_name,matched
G,,Fletcher Loyer,"$5,700",4.20%,2.97%,-1.20%,23.46,17.5,42168636,Fletcher Loyer,Fletcher Loyer (42168636),PUR,5700,2026-03-04,PUR@NW,0.0,5,1,exact_name,matched
G,,Chase Ross,"$7,800",3.55%,0%,0%,24.35,17.5,42168547,Chase Ross,Chase Ross (42168547),MARQ,7800,2026-03-04,MARQ@PROV,0.0,2,1,exact_name,matched
F,,Collin Metcalf,"$4,200",1.05%,0%,0%,13.22,17.5,42168737,Collin Metcalf,Collin Metcalf (42168737),UMD,4200,2026-03-04,UMD@WISC,0.0,4,1,exact_name,matched
G,,CJ Gunn,"$5,600",7.50%,0%,0%,24.84,17.25,42168640,CJ Gunn,CJ Gunn (42168640),DPU,5600,2026-03-04,VU@DPU,0.0,1,1,exact_name,matched
G,,Noam Dovrat,"$3,300",0%,0%,0%,0.0,17.25,42168838,Noam Dovrat,Noam Dovrat (42168838),MIA,3300,2026-03-04,MIA@SMU,0.0,2,1,exact_name,matched
G,,Chendall Weaver,"$4,100",0.80%,0%,0%,13.94,17.0,42168753,Chendall Weaver,Chendall Weaver (42168753),TEX,4100,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
F,,Garrett Sundra,"$3,300",0.50%,0%,0%,8.45,17.0,42168850,Garrett Sundra,Garrett Sundra (42168850),ND,3300,2026-03-04,STAN@ND,0.0,1,1,exact_name,matched
F,,Arrinten Page,"$5,100",9.25%,40%,30.80%,21.45,16.75,42168672,Arrinten Page,Arrinten Page (42168672),NW,5100,2026-03-04,PUR@NW,0.0,1,1,exact_name,matched
G,,Obi Agbim,"$5,200",5.90%,0%,0%,22.2,16.75,42168664,Obi Agbim,Obi Agbim (42168664),BAY,5200,2026-03-04,BAY@UH,0.0,3,1,exact_name,matched
F,,Solomon Washington,"$8,600",3.55%,0%,0%,33.76,16.5,42168511,Solomon Washington,Solomon Washington (42168511),UMD,8600,2026-03-04,UMD@WISC,0.0,4,1,exact_name,matched
G,,Tre Norman,"$3,300",2.65%,0%,0%,5.14,16.5,42168840,Tre Norman,Tre Norman (42168840),MARQ,3300,2026-03-04,MARQ@PROV,0.0,2,1,exact_name,matched
G,,Jordan Marsh,"$3,400",1.65%,0.57%,-1.10%,6.87,16.5,42168830,Jordan Marsh,Jordan Marsh (42168830),USC,3400,2026-03-04,USC@UW,0.0,3,1,exact_name,matched
G,,Nick Dorn,"$4,300",3.15%,0%,0%,11.07,16.25,42168727,Nick Dorn,Nick Dorn (42168727),IU,4300,2026-03-04,MINN@IU,0.0,3,1,exact_name,matched
F,,Alex Steen,"$5,100",0.50%,0.69%,0.20%,16.49,16.25,42168670,Alex Steen,Alex Steen (42168670),FSU,5100,2026-03-04,FSU@PITT,0.0,1,1,exact_name,matched
G,,Martin Somerville,"$5,100",14.90%,0%,0%,21.47,16.0,42168674,Martin Somerville,Martin Somerville (42168674),FSU,5100,2026-03-04,FSU@PITT,0.0,1,1,exact_name,matched
G,,Logan Imes,"$5,000",8.75%,0%,0%,19.55,16.0,42168676,Logan Imes,Logan Imes (42168676),ND,5000,2026-03-04,STAN@ND,0.0,1,1,exact_name,matched
G,,Omari Witherspoon,"$5,400",2.60%,5.37%,2.80%,21.36,15.5,42168652,Omari Witherspoon,Omari Witherspoon (42168652),PITT,5400,2026-03-04,FSU@PITT,0.0,2,1,exact_name,matched
F,,Shelton Henderson,"$7,000",2.95%,0%,0%,28.27,15.25,42168585,Shelton Henderson,Shelton Henderson (42168585),MIA,7000,2026-03-04,MIA@SMU,0.0,2,1,exact_name,matched
F,,Grayson Grove,"$5,800",19.95%,16.46%,-3.50%,23.84,14.5,42168634,Grayson Grove,Grayson Grove (42168634),MINN,5800,2026-03-04,MINN@IU,0.0,2,1,exact_name,matched
F,,Roman Siulepa,"$6,100",13.50%,10.74%,-2.80%,25.39,14.5,42168620,Roman Siulepa,Roman Siulepa (42168620),PITT,6100,2026-03-04,FSU@PITT,0.0,2,1,exact_name,matched
F,,Ben Gold,"$6,200",7.10%,0.91%,-6.20%,20.1,14.0,42168616,Ben Gold,Ben Gold (42168616),MARQ,6200,2026-03-04,MARQ@PROV,0.0,2,1,exact_name,matched
F,,Austin Rapp,"$4,700",2.65%,0%,0%,15.62,13.75,42168698,Austin Rapp,Austin Rapp (42168698),WISC,4700,2026-03-04,UMD@WISC,0.0,3,1,exact_name,matched
G,,Layden Blocker,"$5,500",3.85%,0%,0%,19.33,13.5,42168650,Layden Blocker,Layden Blocker (42168650),DPU,5500,2026-03-04,VU@DPU,0.0,1,1,exact_name,matched
F,,Chris Cenac Jr.,"$6,300",9.15%,5.14%,-4%,24.3,13.25,42168612,Chris Cenac Jr.,Chris Cenac Jr. (42168612),UH,6300,2026-03-04,BAY@UH,0.0,5,1,exact_name,matched
