Pos,Team,Player,Salary,projOwn%,actualOwn%,Diff,Proj,Scored,dk_id,dk_player_name,dk_name_plus_id,dk_team_abbr,dk_salary,dk_slate_date,dk_game_key,salary_diff,candidate_count,best_tie_count,match_method,match_status
F,,Oswin Erhunmwunse,"$6,600",4.40%,5.37%,1%,24.36,12.5,42168602,Oswin Erhunmwunse,Oswin Erhunmwunse (42168602),PROV,6600,2026-03-04,MARQ@PROV,0.0,1,1,exact_name,matched
G,,Stefan Vaaks,"$7,500",2.60%,0%,0%,20.01,12.25,42168561,Stefan Vaaks,Stefan Vaaks (42168561),PROV,7500,2026-03-04,MARQ@PROV,0.0,1,1,exact_name,matched
F,,Chase McCarty,"$3,800",0.05%,0%,0%,10.47,12.25,42168779,Chase McCarty,Chase McCarty (42168779),UH,3800,2026-03-04,BAY@UH,0.0,5,1,exact_name,matched
G,,Benny Gealer,"$7,100",32.55%,0.69%,-31.90%,30.03,12.0,42168579,Benny Gealer,Benny Gealer (42168579),STAN,7100,2026-03-04,STAN@ND,0.0,2,1,exact_name,matched
G,,Darius Adams,"$4,900",6%,0%,0%,16.03,12.0,42168682,Darius Adams,Darius Adams (42168682),UMD,4900,2026-03-04,UMD@WISC,0.0,4,1,exact_name,matched
F,,Nick Pringle,"$3,300",2.85%,0%,0%,7.29,12.0,42168836,Nick Pringle,Nick Pringle (42168836),ARK,3300,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
F,,Jaylen Thompson,"$3,300",0.65%,0%,0%,7.71,12.0,42168846,Jaylen Thompson,Jaylen Thompson (42168846),STAN,3300,2026-03-04,STAN@ND,0.0,2,1,exact_name,matched
G,,Kam Woods,"$6,900",1%,0%,0%,25.76,11.75,42168589,Kam Woods,Kam Woods (42168589),USC,6900,2026-03-04,USC@UW,0.0,3,1,exact_name,matched
F,,Caedin Hamilton,"$3,400",0.45%,0%,0%,4.83,11.75,42168824,Caedin Hamilton,Caedin Hamilton (42168824),MARQ,3400,2026-03-04,MARQ@PROV,0.0,2,1,exact_name,matched
G,,Simeon Wilcher,"$3,700",1.30%,0%,0%,10.71,11.5,42168784,Simeon Wilcher,Simeon Wilcher (42168784),TEX,3700,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
F,,Carson Towt,"$5,400",10.10%,0%,0%,23.36,11.25,42168654,Carson Towt,Carson Towt (42168654),ND,5400,2026-03-04,STAN@ND,0.0,1,1,exact_name,matched
F,,Nikola Dzepina,"$3,500",0.91%,9.03%,8.10%,4.33,11.25,42168812,Nikola Dzepina,Nikola Dzepina (42168812),UW,3500,2026-03-04,USC@UW,0.0,2,1,exact_name,matched
F,,Jamier Jones,"$7,200",0.15%,0%,0%,23.47,11.0,42168575,Jamier Jones,Jamier Jones (42168575),PROV,7200,2026-03-04,MARQ@PROV,0.0,1,1,exact_name,matched
F,,Aidan Cammann,"$5,500",21.85%,20.23%,-1.60%,18.43,10.75,42168646,Aidan Cammann,Aidan Cammann (42168646),STAN,5500,2026-03-04,STAN@ND,0.0,2,1,exact_name,matched
F,,Camden Heide,"$4,000",3%,0%,0%,9.66,10.75,42168759,Camden Heide,Camden Heide (42168759),TEX,4000,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
F,,Tre Singleton,"$4,900",1.55%,0%,0%,17.32,10.75,42168684,Tre Singleton,Tre Singleton (42168684),NW,4900,2026-03-04,PUR@NW,0.0,1,1,exact_name,matched
G,,Jason Edwards,"$6,500",2.70%,20%,17.30%,23.95,10.5,42168606,Jason Edwards,Jason Edwards (42168606),PROV,6500,2026-03-04,MARQ@PROV,0.0,1,1,exact_name,matched
G,,Kruz McClure,"$3,700",0.79%,0%,0%,11.21,10.5,42168786,Kruz McClure,Kruz McClure (42168786),DPU,3700,2026-03-04,VU@DPU,0.0,1,1,exact_name,matched
F,,Malique Ewin,"$5,200",6.55%,37.71%,31.20%,24.8,10.25,42168666,Malique Ewin,Malique Ewin (42168666),ARK,5200,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
G,,Ryan Agarwal,"$3,800",2.20%,0%,0%,17.81,10.25,42168771,Ryan Agarwal,Ryan Agarwal (42168771),STAN,3800,2026-03-04,STAN@ND,0.0,2,1,exact_name,matched
F,,AJ Swinton,"$4,200",0.20%,0%,0%,11.71,10.25,42168739,AJ Swinton,AJ Swinton (42168739),FSU,4200,2026-03-04,FSU@PITT,0.0,1,1,exact_name,matched
G,,Langston Reynolds,"$7,600",2.80%,0%,0%,27.57,10.0,42168557,Langston Reynolds,Langston Reynolds (42168557),MINN,7600,2026-03-04,MINN@IU,0.0,2,1,exact_name,matched
G,,Jerry Easter II,"$3,900",0.25%,0%,0%,6.49,10.0,42168769,Jerry Easter II,Jerry Easter II (42168769),USC,3900,2026-03-04,USC@UW,0.0,3,1,exact_name,matched
G,,Zach Kinziger,"$3,000",0%,0%,0%,0.0,10.0,42169155,Zach Kinziger,Zach Kinziger (42169155),WISC,3000,2026-03-04,UMD@WISC,0.0,3,1,exact_name,matched
F,,Reed Bailey,"$3,700",1.15%,0%,0%,9.32,8.75,42168788,Reed Bailey,Reed Bailey (42168788),IU,3700,2026-03-04,MINN@IU,0.0,3,1,exact_name,matched
F,,Aleksas Bieliauskas,"$4,000",1.95%,0%,0%,11.95,8.5,42168757,Aleksas Bieliauskas,Aleksas Bieliauskas (42168757),WISC,4000,2026-03-04,UMD@WISC,0.0,3,1,exact_name,matched
F,,Damarius Owens,"$4,500",7.60%,0%,0%,10.1,8.25,42168714,Damarius Owens,Damarius Owens (42168714),MARQ,4500,2026-03-04,MARQ@PROV,0.0,2,1,exact_name,matched
F,,Cole Hargrove,"$3,500",0.35%,0%,0%,4.95,8.25,42168814,Cole Hargrove,Cole Hargrove (42168814),PROV,3500,2026-03-04,MARQ@PROV,0.0,1,1,exact_name,matched
G,,Guillermo Del Pino,"$3,500",0.15%,0%,0%,5.06,8.25,42168818,Guillermo Del Pino,Guillermo Del Pino (42168818),UMD,3500,2026-03-04,UMD@WISC,0.0,4,1,exact_name,matched
F,,Duncan Powell,"$4,100",2.15%,1.03%,-1.10%,4.9,7.75,42168749,Duncan Powell,Duncan Powell (42168749),PROV,4100,2026-03-04,MARQ@PROV,0.0,1,1,exact_name,matched
G,,Gicarri Harris,"$3,500",0.75%,0%,0%,13.98,7.75,42168810,Gicarri Harris,Gicarri Harris (42168810),PUR,3500,2026-03-04,PUR@NW,0.0,5,1,exact_name,matched
G,,Isaiah Watts,"$3,200",0.30%,0%,0%,8.17,7.75,42168860,Isaiah Watts,Isaiah Watts (42168860),UMD,3200,2026-03-04,UMD@WISC,0.0,4,1,exact_name,matched
F,,Will Garlock,"$3,100",0%,0%,0%,0.0,7.75,42168871,Will Garlock,Will Garlock (42168871),WISC,3100,2026-03-04,UMD@WISC,0.0,3,1,exact_name,matched
G,,Dan Skillings Jr.,"$4,600",0.90%,0%,0%,13.17,7.25,42168706,Dan Skillings Jr.,Dan Skillings Jr. (42168706),BAY,4600,2026-03-04,BAY@UH,0.0,3,1,exact_name,matched
F,,Fabian Flores,"$3,300",0.55%,0%,0%,7.8,7.25,42168848,Fabian Flores,Fabian Flores (42168848),DPU,3300,2026-03-04,VU@DPU,0.0,1,1,exact_name,matched
F,,Corey Washington,"$5,800",8.80%,0%,0%,26.55,6.75,42168632,Corey Washington,Corey Washington (42168632),SMU,5800,2026-03-04,MIA@SMU,0.0,4,1,exact_name,matched
G,,Jasai Miles,"$3,200",0.60%,0%,0%,5.11,6.5,42168858,Jasai Miles,Jasai Miles (42168858),IU,3200,2026-03-04,MINN@IU,0.0,3,1,exact_name,matched
G,,Angelo Ciaravino,"$4,200",1.15%,0%,0%,18.03,6.25,42168745,Angelo Ciaravino,Angelo Ciaravino (42168745),NW,4200,2026-03-04,PUR@NW,0.0,1,1,exact_name,matched
G,,Cam Miles,"$3,200",0%,0%,0%,0.0,6.25,42168856,Cam Miles,Cam Miles (42168856),FSU,3200,2026-03-04,FSU@PITT,0.0,1,1,exact_name,matched
F,,Tyler Kropp,"$3,600",0.83%,0%,0%,4.07,6.0,42168800,Tyler Kropp,Tyler Kropp (42168800),NW,3600,2026-03-04,PUR@NW,0.0,1,1,exact_name,matched
F,,Jaden Brownell,"$4,100",0.60%,0%,0%,7.0,6.0,42168751,Jaden Brownell,Jaden Brownell (42168751),USC,4100,2026-03-04,USC@UW,0.0,3,1,exact_name,matched
G,,Nilavan Daniels,"$3,500",0%,0%,0%,0.0,6.0,42168820,Nilavan Daniels,Nilavan Daniels (42168820),PROV,3500,2026-03-04,MARQ@PROV,0.0,1,1,exact_name,matched
F,,Lathan Sommerville,"$3,800",2.75%,0%,0%,11.15,5.5,42168775,Lathan Sommerville,Lathan Sommerville (42168775),UW,3800,2026-03-04,USC@UW,0.0,2,1,exact_name,matched
G,,Dante Allen,"$4,700",1.95%,0%,0%,15.22,5.5,42168694,Dante Allen,Dante Allen (42168694),MIA,4700,2026-03-04,MIA@SMU,0.0,2,1,exact_name,matched
G,,RJ Smith,"$4,900",0.90%,0%,0%,14.99,5.5,42168686,RJ Smith,RJ Smith (42168686),DPU,4900,2026-03-04,VU@DPU,0.0,1,1,exact_name,matched
G,,Mercy Miller,"$3,900",0.45%,0%,0%,14.62,5.5,42168767,Mercy Miller,Mercy Miller (42168767),UH,3900,2026-03-04,BAY@UH,0.0,5,1,exact_name,matched
F,,Trent Sisley,"$3,000",0%,0%,0%,0.0,5.5,42169047,Trent Sisley,Trent Sisley (42169047),IU,3000,2026-03-04,MINN@IU,0.0,3,1,exact_name,matched
G,,David Coit,"$4,800",8%,0%,0%,17.8,5.25,42168692,David Coit,David Coit (42168692),UMD,4800,2026-03-04,UMD@WISC,0.0,4,1,exact_name,matched
F,,Michael Phillips II,"$3,000",0.91%,0%,0%,3.71,5.25,42169045,Michael Phillips II,Michael Phillips II (42169045),MARQ,3000,2026-03-04,MARQ@PROV,0.0,2,1,exact_name,matched
G,,Tayton Conerway,"$4,300",8.20%,0%,0%,10.24,4.75,42168729,Tayton Conerway,Tayton Conerway (42168729),IU,4300,2026-03-04,MINN@IU,0.0,3,1,exact_name,matched
G,,Michael Rataj,"$4,000",4.95%,0%,0%,12.3,4.75,42168761,Michael Rataj,Michael Rataj (42168761),BAY,4000,2026-03-04,BAY@UH,0.0,3,1,exact_name,matched
G,,Jack Benter,"$3,800",0.25%,0%,0%,9.72,4.5,42168773,Jack Benter,Jack Benter (42168773),PUR,3800,2026-03-04,PUR@NW,0.0,5,1,exact_name,matched
F,,Jack Robison,"$3,000",0%,0%,0%,0.0,4.25,42169025,Jack Robison,Jack Robison (42169025),WISC,3000,2026-03-04,UMD@WISC,0.0,3,1,exact_name,matched
G,,Chris Jeffrey,"$3,200",0.77%,0%,0%,5.61,4.0,42168854,Chris Jeffrey,Chris Jeffrey (42168854),VU,3200,2026-03-04,VU@DPU,0.0,3,1,exact_name,matched
G,,Justin Mullins,"$3,300",0%,0%,0%,0.0,3.75,42168844,Justin Mullins,Justin Mullins (42168844),NW,3300,2026-03-04,PUR@NW,0.0,1,1,exact_name,matched
G,,BJ Roy,"$3,000",0%,0%,0%,0.0,3.5,42169107,BJ Roy,BJ Roy (42169107),UW,3000,2026-03-04,USC@UW,0.0,2,1,exact_name,matched
G,,Isaac Gard,"$3,000",0%,0%,0%,0.0,3.5,42169151,Isaac Gard,Isaac Gard (42169151),WISC,3000,2026-03-04,UMD@WISC,0.0,3,1,exact_name,matched
F,,Kaleb Banks,"$3,400",2.25%,0%,0%,6.49,3.25,42168822,Kaleb Banks,Kaleb Banks (42168822),DPU,3400,2026-03-04,VU@DPU,0.0,1,1,exact_name,matched
F,,Joshua Clark,"$3,000",0%,0%,0%,0.0,3.25,42169037,Joshua Clark,Joshua Clark (42169037),MARQ,3000,2026-03-04,MARQ@PROV,0.0,2,1,exact_name,matched
G,,B.J. Davis-Ray,"$3,100",0%,0%,0%,0.0,3.0,42168877,B.J. Davis-Ray,B.J. Davis-Ray (42168877),SMU,3100,2026-03-04,MIA@SMU,0.0,4,1,exact_name,matched
F,,Gabe Dynes,"$3,000",0.25%,0%,0%,8.35,2.5,42168883,Gabe Dynes,Gabe Dynes (42168883),USC,3000,2026-03-04,USC@UW,0.0,3,1,exact_name,matched
F,,Theo Pierre-Justin,"$4,400",0.75%,0%,0%,10.92,2.0,42168721,Theo Pierre-Justin,Theo Pierre-Justin (42168721),DPU,4400,2026-03-04,VU@DPU,0.0,1,1,exact_name,matched
G,,Hayden Jones,"$3,000",0.15%,0%,0%,4.32,2.0,42169157,Hayden Jones,Hayden Jones (42169157),WISC,3000,2026-03-04,UMD@WISC,0.0,3,1,exact_name,matched
G/F,,George Turkson Jr.,"$3,000",0%,0%,0%,0.0,2.0,42168891,George Turkson Jr.,George Turkson Jr. (42168891),UMD,3000,2026-03-04,UMD@WISC,0.0,4,1,exact_name,matched
G,,Sir Mohammed,"$4,200",8.45%,0%,0%,17.33,1.5,42168743,Sir Mohammed,Sir Mohammed (42168743),ND,4200,2026-03-04,STAN@ND,0.0,1,1,exact_name,matched
G,,Macari Moore,"$3,100",0%,0%,0%,0.0,1.5,42168875,Macari Moore,Macari Moore (42168875),PITT,3100,2026-03-04,FSU@PITT,0.0,2,1,exact_name,matched
F,,Daniel Jacobsen,"$3,500",2.20%,0%,0%,11.77,1.25,42168816,Daniel Jacobsen,Daniel Jacobsen (42168816),PUR,3500,2026-03-04,PUR@NW,0.0,5,1,exact_name,matched
G,,Kobe MaGee,"$3,600",1.45%,0%,0%,7.64,1.25,42168806,Kobe MaGee,Kobe MaGee (42168806),FSU,3600,2026-03-04,FSU@PITT,0.0,1,1,exact_name,matched
F,,Ryder Frost,"$3,400",0.40%,0%,0%,5.3,1.25,42168834,Ryder Frost,Ryder Frost (42168834),ND,3400,2026-03-04,STAN@ND,0.0,1,1,exact_name,matched
G/F,,Isaiah Sealy,"$3,200",0%,0%,0%,0.0,1.25,42168864,Isaiah Sealy,Isaiah Sealy (42168864),ARK,3200,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
G,,K.J. Windham,"$3,000",0%,0%,0%,0.0,1.25,42168885,K.J. Windham,K.J. Windham (42168885),NW,3000,2026-03-04,PUR@NW,0.0,1,1,exact_name,matched
F,,Aleks Alston,"$3,000",0%,0%,0%,0.0,1.25,42169043,Aleks Alston,Aleks Alston (42169043),UMD,3000,2026-03-04,UMD@WISC,0.0,4,1,exact_name,matched
F,,Riccardo Greppi,"$3,000",0%,0%,0%,0.0,1.25,42169019,Riccardo Greppi,Riccardo Greppi (42169019),WISC,3000,2026-03-04,UMD@WISC,0.0,3,1,exact_name,matched
F,,Braden Pierce,"$3,100",0.91%,0%,0%,7.08,1.0,42168873,Braden Pierce,Braden Pierce (42168873),VU,3100,2026-03-04,VU@DPU,0.0,3,1,exact_name,matched
F,,Kalifa Sakho,"$3,900",0.55%,0%,0%,10.32,0.75,42168765,Kalifa Sakho,Kalifa Sakho (42168765),UH,3900,2026-03-04,BAY@UH,0.0,5,1,exact_name,matched
F,,Franck Kepnang,"$4,600",7.50%,0%,0%,4.42,0.0,42168700,Franck Kepnang,Franck Kepnang (42168700),UW,4600,2026-03-04,USC@UW,0.0,2,1,exact_name,matched
G,,Jordan Pope,"$5,300",6.90%,0%,0%,25.48,0.0,42168662,Jordan Pope,Jordan Pope (42168662),TEX,5300,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
G,,Quimari Peterson,"$4,600",6.55%,5.94%,-0.60%,22.03,0.0,42168702,Quimari Peterson,Quimari Peterson (42168702),UW,4600,2026-03-04,USC@UW,0.0,2,1,exact_name,matched
G,,Jake West,"$4,300",2.15%,0%,0%,15.56,0.0,42168733,Jake West,Jake West (42168733),NW,4300,2026-03-04,PUR@NW,0.0,1,1,exact_name,matched
F,,Bryson Tucker,"$3,600",1.40%,0%,0%,6.21,0.0,42168796,Bryson Tucker,Bryson Tucker (42168796),UW,3600,2026-03-04,USC@UW,0.0,2,1,exact_name,matched
F,,Sam Walters,"$3,000",0.91%,0%,0%,3.21,0.0,42169035,Sam Walters,Sam Walters (42169035),SMU,3000,2026-03-04,MIA@SMU,0.0,4,1,exact_name,matched
F,,Shah Muhammad,"$3,000",0.91%,0%,0%,6.19,0.0,42169023,Shah Muhammad,Shah Muhammad (42169023),FSU,3000,2026-03-04,FSU@PITT,0.0,1,1,exact_name,matched
G,,Isiah Harwell,"$3,200",0.70%,0%,0%,7.84,0.0,42168862,Isiah Harwell,Isiah Harwell (42168862),UH,3200,2026-03-04,BAY@UH,0.0,5,1,exact_name,matched
G,,Omer Mayer,"$3,400",0.55%,0%,0%,10.5,0.0,42168826,Omer Mayer,Omer Mayer (42168826),PUR,3400,2026-03-04,PUR@NW,0.0,5,1,exact_name,matched
F,,Terrance Williams II,"$3,900",0.30%,0%,0%,8.87,0.0,42168763,Terrance Williams II,Terrance Williams II (42168763),USC,3900,2026-03-04,USC@UW,0.0,3,1,exact_name,matched
F,,Oskar Giltay,"$3,600",0.30%,0%,0%,9.67,0.0,42168802,Oskar Giltay,Oskar Giltay (42168802),STAN,3600,2026-03-04,STAN@ND,0.0,2,1,exact_name,matched
F,,James Nnaji,"$3,200",0.15%,0%,0%,4.92,0.0,42168869,James Nnaji,James Nnaji (42168869),BAY,3200,2026-03-04,BAY@UH,0.0,3,1,exact_name,matched
G,,Ramon Walker Jr.,"$3,000",0.10%,0%,0%,3.44,0.0,42168916,Ramon Walker Jr.,Ramon Walker Jr. (42168916),UH,3000,2026-03-04,BAY@UH,0.0,5,1,exact_name,matched
G,,James Goodis,"$3,000",0%,0%,0%,0.0,0.0,42169065,James Goodis,James Goodis (42169065),BAY,3000,2026-03-04,BAY@UH,0.0,3,1,exact_name,matched
G/F,,Rich Barron,"$3,000",0%,0%,0%,0.0,0.0,42168899,Rich Barron,Rich Barron (42168899),PROV,3000,2026-03-04,MARQ@PROV,0.0,1,1,exact_name,matched
F,,Treyvon Maddox,"$3,000",0%,0%,0%,0.0,0.0,42169170,Treyvon Maddox,Treyvon Maddox (42169170),MIA,3000,2026-03-04,MIA@SMU,0.0,2,1,exact_name,matched
F,,Chance Puryear,"$3,000",0%,0%,0%,0.0,0.0,42169013,Chance Puryear,Chance Puryear (42169013),SMU,3000,2026-03-04,MIA@SMU,0.0,4,1,exact_name,matched
F,,Henry Lau,"$3,000",0%,0%,0%,0.0,0.0,42168956,Henry Lau,Henry Lau (42168956),PITT,3000,2026-03-04,FSU@PITT,0.0,2,1,exact_name,matched
G,,Brandon Taylor,"$3,000",0%,0%,0%,0.0,0.0,42169113,Brandon Taylor,Brandon Taylor (42169113),TEX,3000,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
F,,Papa Amadou Kante,"$3,000",0%,0%,0%,0.0,0.0,42168938,Papa Amadou Kante,Papa Amadou Kante (42168938),PITT,3000,2026-03-04,FSU@PITT,0.0,2,1,exact_name,matched
F,,Kristers Skrinda,"$3,000",0%,0%,0%,0.0,0.0,42168958,Kristers Skrinda,Kristers Skrinda (42168958),STAN,3000,2026-03-04,STAN@ND,0.0,2,1,exact_name,matched
G,,Lukas Sotell,"$3,000",0%,0%,0%,0.0,0.0,42169085,Lukas Sotell,Lukas Sotell (42169085),UMD,3000,2026-03-04,UMD@WISC,0.0,4,1,exact_name,matched
G,,Trey Utter,"$3,000",0%,0%,0%,0.0,0.0,42169093,Trey Utter,Trey Utter (42169093),SMU,3000,2026-03-04,MIA@SMU,0.0,4,1,exact_name,matched
F,,Matt Hodge,"$3,000",0%,0%,0%,0.0,0.0,42168881,Matt Hodge,Matt Hodge (42168881),VU,3000,2026-03-04,VU@DPU,0.0,3,1,exact_name,matched
G,,Chansey Willis Jr,"$3,000",0%,0%,0%,0.0,0.0,42169071,Chansey Willis Jr,Chansey Willis Jr (42169071),MINN,3000,2026-03-04,MINN@IU,0.0,2,1,exact_name,matched
F,,Mady Traore,"$3,000",0%,0%,0%,0.0,0.0,42169061,Mady Traore,Mady Traore (42169061),UW,3000,2026-03-04,USC@UW,0.0,2,1,exact_name,matched
G/F,,Karter Knox,"$4,400",0%,0%,0%,0.0,0.0,42168716,Karter Knox,Karter Knox (42168716),ARK,4400,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
F,,Jacob McFarland,"$3,000",0%,0%,0%,0.0,0.0,42168960,Jacob McFarland,Jacob McFarland (42168960),UH,3000,2026-03-04,BAY@UH,0.0,5,1,exact_name,matched
G,,Nick Blake,"$3,000",0%,0%,0%,0.0,0.0,42169077,Nick Blake,Nick Blake (42169077),UMD,3000,2026-03-04,UMD@WISC,0.0,4,1,exact_name,matched
G,,Corey Floyd Jr.,"$4,200",0%,0%,0%,0.0,0.0,42168735,Corey Floyd Jr.,Corey Floyd Jr. (42168735),PROV,4200,2026-03-04,MARQ@PROV,0.0,1,1,exact_name,matched
G,,Jace Rayl,"$3,000",0%,0%,0%,0.0,0.0,42169131,Jace Rayl,Jace Rayl (42169131),PUR,3000,2026-03-04,PUR@NW,0.0,5,1,exact_name,matched
F,,Braeden Brenn,"$3,000",0%,0%,0%,0.0,0.0,42168999,Braeden Brenn,Braeden Brenn (42168999),MARQ,3000,2026-03-04,MARQ@PROV,0.0,2,1,exact_name,matched
G,,Daquan Davis,"$3,000",0%,0%,0%,0.0,0.0,42168897,Daquan Davis,Daquan Davis (42168897),PROV,3000,2026-03-04,MARQ@PROV,0.0,1,1,exact_name,matched
G,,Blake Smith,"$3,000",0%,0%,0%,0.0,0.0,42169051,Blake Smith,Blake Smith (42169051),NW,3000,2026-03-04,PUR@NW,0.0,1,1,exact_name,matched
G,,Niccolo Kalischer-Stork,"$3,000",0%,0%,0%,0.0,0.0,42169095,Niccolo Kalischer-Stork,Niccolo Kalischer-Stork (42169095),SMU,3000,2026-03-04,MIA@SMU,0.0,4,1,exact_name,matched
G,,Rodney Rice,"$3,000",0%,0%,0%,0.0,0.0,42168950,Rodney Rice,Rodney Rice (42168950),USC,3000,2026-03-04,USC@UW,0.0,3,1,exact_name,matched
F,,John Clark,"$3,000",0%,0%,0%,0.0,0.0,42168980,John Clark,John Clark (42168980),TEX,3000,2026-03-04,TEX@ARK,0.0,4,1,exact_name,matched
F,,BJ Omot,"$3,000",0%,0%,0%,0.0,0.0,42169079,BJ Omot,BJ Omot (42169079),MINN,3000,2026-03-04,MINN@IU,0.0,2,1,exact_name,matched
